title,progress,earned_trophies,in_ps_plus,price,discount,priority
ASTRO’s PLAYROOM,100,"1/1P, 5/5G, 14/14S, 31/31B",False,N/A,N/A,Outros
Assassin's Creed® III Remastered,100,"1/1P, 1/1G, 7/7S, 46/46B",False,N/A,N/A,Outros
Assassin's Creed® Revelations,100,"1/1P, 1/1G, 14/14S, 34/34B",False,N/A,N/A,Outros
Assassin's Creed® Brotherhood,100,"1/1P, 1/1G, 13/13S, 36/36B",False,N/A,N/A,Outros
Assassin's Creed® II,100,"1/1P, 1/1G, 15/15S, 34/34B",False,N/A,N/A,Outros
Spirit of the North: Enhanced Edition,100,"1/1P, 7/7G, 9/9S, 8/8B",False,N/A,N/A,Outros
Bloodborne,100,"1/1P, 7/7G, 8/8S, 24/24B",False,N/A,N/A,Outros
DARK SOULS III,100,"1/1P, 3/3G, 13/13S, 26/26B",False,N/A,N/A,Outros
Darksiders Warmastered Edition,100,"1/1P, 3/3G, 13/13S, 26/26B",False,N/A,N/A,Outros
Shadow of the Colossus,100,"1/1P, 5/5G, 7/7S, 25/25B",False,N/A,N/A,Outros
Ratchet & Clank: Rift Apart,100,"1/1P, 3/3G, 7/7S, 36/36B",False,N/A,N/A,Outros
Demon's Souls,100,"1/1P, 5/5G, 9/9S, 22/22B",False,N/A,N/A,Outros
DARK SOULS™ Ⅱ: Scholar of the First Sin,100,"1/1P, 2/2G, 23/23S, 12/12B",False,N/A,N/A,Outros
DARK SOULS™: REMASTERED,100,"1/1P, 2/2G, 20/20S, 18/18B",False,N/A,N/A,Outros
DRAGON BALL Z: KAKAROT,100,"1/1P, 4/4G, 9/9S, 28/28B",False,N/A,N/A,Outros
Demon Slayer -Kimetsu no Yaiba- The Hinokami Chronicles,100,"1/1P, 2/2G, 12/12S, 32/32B",False,N/A,N/A,Outros
NARUTO SHIPPUDEN: Ultimate Ninja STORM 4,100,"1/1P, 2/2G, 18/18S, 32/32B",False,N/A,N/A,Outros
NARUTO: Ultimate Ninja STORM,100,"1/1P, 1/1G, 11/11S, 37/37B",False,N/A,N/A,Outros
DRAGON BALL: Sparking! ZERO,97,"0/1P, 2/2G, 10/11S, 36/36B",False,N/A,N/A,Outros
Hogwarts Legacy,84,"0/1P, 1/2G, 13/15S, 27/28B",False,N/A,N/A,Outros
Ratchet & Clank: A Crack in Time,65,"0/1P, 3/5G, 2/6S, 22/25B",False,N/A,N/A,Outros
Nioh,62,"1/1P, 2/2G, 10/10S, 34/73B",False,N/A,N/A,Outros
Dragon's Crown,52,"0/1P, 0/3G, 0/7S, 37/38B",False,N/A,N/A,Outros
NARUTO SHIPPUDEN: Ultimate Ninja STORM 2,50,"0/1P, 0/3G, 3/4S, 28/42B",False,N/A,N/A,Outros
Undertale,46,"0/1P, 2/5G, 6/10S, 6/14B",False,N/A,N/A,Outros
Ratchet & Clank: All 4 One,37,"0/1P, 1/4G, 3/6S, 14/34B",False,N/A,N/A,Outros
Ratchet & Clank: Into the Nexus™,37,"0/1P, 2/7G, 3/7S, 6/8B",False,N/A,N/A,Outros
DRAGON BALL FighterZ,34,"0/1P, 1/5G, 4/10S, 10/20B",False,N/A,N/A,Outros
STREET FIGHTER V,31,"0/1P, 1/4G, 1/5S, 14/35B",False,N/A,N/A,Outros
DRAGON BALL XENOVERSE,31,"0/1P, 1/2G, 3/11S, 10/36B",False,N/A,N/A,Outros
Ratchet: Deadlocked™,28,"0/1P, 1/5G, 3/9S, 6/16B",False,N/A,N/A,Outros
Ratchet & Clank 3: Up Your Arsenal,22,"0/1P, 2/5G, 1/9S, 1/18B",False,N/A,N/A,Outros
Darksiders II,20,"0/1P, 0/3G, 0/6S, 14/40B",False,N/A,N/A,Outros
Ratchet & Clank™: Full Frontal Assault,20,"0/1P, 1/7G, 3/7S, 1/8B",False,N/A,N/A,Outros
Ratchet & Clank,18,"0/1P, 1/5G, 1/10S, 5/19B",False,N/A,N/A,Outros
Ghost of Tsushima,15,"0/1P, 0/4G, 0/13S, 17/59B",False,N/A,N/A,Outros
After Us,14,"0/1P, 0/3G, 3/16S, 3/14B",False,N/A,N/A,Outros
Pro Evolution Soccer 2013,12,"0/1P, 0/3G, 3/21S, 2/4B",False,N/A,N/A,Outros
Grand Theft Auto V,11,"0/1P, 0/3G, 0/15S, 12/59B",False,N/A,N/A,Outros
Aragami Trophies,10,"0/1P, 0/5G, 0/1S, 8/45B",False,N/A,N/A,Outros
ONE PIECE: PIRATE WARRIORS 3,10,"0/1P, 0/3G, 0/13S, 7/23B",False,N/A,N/A,Outros
Dragon Star Varnir,8,"0/1P, 0/3G, 0/15S, 6/22B",False,N/A,N/A,Outros
Mortal Kombat 11 Trophies,8,"0/1P, 0/1G, 1/7S, 4/50B",False,N/A,N/A,Outros
Red Dead Redemption 2,7,"0/1P, 0/3G, 0/4S, 5/44B",False,N/A,N/A,Outros
ONE PUNCH MAN: A HERO NOBODY KNOWS,7,"0/1P, 0/2G, 0/10S, 5/34B",False,N/A,N/A,Outros
The Witch and the Hundred Knight: Revival Edition,5,"0/1P, 0/3G, 2/16S, 0/17B",False,N/A,N/A,Outros
PRO EVOLUTION SOCCER 2018,5,"0/1P, 0/2G, 0/10S, 4/37B",False,N/A,N/A,Outros
RESIDENT EVIL 3,4,"0/1P, 0/4G, 0/12S, 3/16B",False,N/A,N/A,Outros
FIFA 18,4,"0/1P, 0/3G, 0/8S, 3/34B",False,N/A,N/A,Outros
Pro Evolution Soccer 2017,4,"0/1P, 0/2G, 0/12S, 3/34B",False,N/A,N/A,Outros
Hollow Knight,4,"0/1P, 0/5G, 0/11S, 3/18B",False,N/A,N/A,Outros
Marvel's Spider-Man: Miles Morales,4,"0/1P, 0/2G, 0/10S, 3/37B",False,N/A,N/A,Outros
Ratchet & Clank 2,4,"0/1P, 0/5G, 0/9S, 3/20B",False,N/A,N/A,Outros
Pang Adventures,4,"0/0P, 0/2G, 0/2S, 1/5B",False,N/A,N/A,Outros
Black Clover: Quartet Knights,2,"0/1P, 0/3G, 0/21S, 2/22B",False,N/A,N/A,Outros
Captain Tsubasa: Rise of New Champions,1,"0/1P, 0/2G, 0/11S, 1/36B",False,N/A,N/A,Outros
Sonic Colors: Ultimate,1,"0/1P, 0/3G, 0/9S, 1/34B",False,N/A,N/A,Outros
MONSTER HUNTER RISE,1,"0/1P, 0/6G, 0/15S, 1/78B",False,N/A,N/A,Outros
Surgeon Simulator,1,"0/1P, 0/2G, 0/5S, 1/48B",False,N/A,N/A,Outros
Grand Theft Auto V,1,"0/1P, 0/3G, 0/8S, 1/47B",False,N/A,N/A,Outros
SEGA MEGA DRIVE Ultimate Collection,1,"0/1P, 0/4G, 0/13S, 1/17B",False,N/A,N/A,Outros
Ashen,1,"0/1P, 0/6G, 0/15S, 1/13B",False,N/A,N/A,Outros
God of War III Remastered,1,"0/1P, 0/5G, 0/11S, 1/18B",False,N/A,N/A,Outros
Marvel's Spider-Man: Miles Morales,1,"0/1P, 0/2G, 0/10S, 1/37B",False,N/A,N/A,Outros
The Seven Deadly Sins　Knights of Britannia,1,"0/1P, 0/3G, 0/8S, 1/34B",False,N/A,N/A,Outros
Assassin's Creed® Liberation Remastered,0,"0/1P, 0/4G, 0/18S, 0/8B",False,N/A,N/A,Outros
FIFA 21,0,"0/1P, 0/3G, 0/17S, 0/16B",False,N/A,N/A,Outros
GAROU: MARK OF THE WOLVES,0,"0/0P, 0/0G, 0/2S, 0/17B",False,N/A,N/A,Outros
Blood Knights,0,"0/0P, 0/1G, 0/3S, 0/8B",False,N/A,N/A,Outros
DRAGON BALL XENOVERSE 2,0,"0/1P, 0/4G, 0/14S, 0/42B",False,N/A,N/A,Outros
"Street Fighter 30th Anniversary Collection
",0,"0/0P, 0/0G, 0/3S, 0/14B",False,N/A,N/A,Outros
PRO EVOLUTION SOCCER 2018,0,"0/1P, 0/2G, 0/10S, 0/37B",False,N/A,N/A,Outros
Dragon Ball Z: Battle of Z,0,"0/1P, 0/2G, 0/12S, 0/34B",False,N/A,N/A,Outros
FIFA 19,0,"0/1P, 0/3G, 0/8S, 0/34B",False,N/A,N/A,Outros
God of War® Trophies,0,"0/1P, 0/5G, 0/10S, 0/20B",False,N/A,N/A,Outros
Tower of Fantasy,0,"0/1P, 0/7G, 0/10S, 0/8B",False,N/A,N/A,Outros
NARAKA: BLADEPOINT,0,"0/1P, 0/3G, 0/10S, 0/27B",False,N/A,N/A,Outros
